   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 6491 0dfc 00       		.byte	0
 6492 0dfd 00       		.byte	0
 6493 0dfe 00       		.byte	0
 6494 0dff 00       		.byte	0
 6495 0e00 00       		.byte	0
 6496 0e01 00       		.byte	0
 6497 0e02 00       		.byte	0
 6498 0e03 00       		.byte	0
 6499 0e04 00       		.byte	0
 6500 0e05 00       		.byte	0
 6501 0e06 00       		.byte	0
 6502 0e07 00       		.byte	0
 6503 0e08 00       		.byte	0
 6504 0e09 00       		.byte	0
 6505 0e0a 00       		.byte	0
 6506 0e0b 00       		.byte	0
 6507 0e0c 00       		.byte	0
 6508 0e0d 00       		.byte	0
 6509 0e0e 00       		.byte	0
 6510 0e0f 00       		.byte	0
 6511 0e10 00       		.byte	0
 6512 0e11 00       		.byte	0
 6513 0e12 00       		.byte	0
 6514 0e13 00       		.byte	0
 6515 0e14 00       		.byte	0
 6516 0e15 00       		.byte	0
 6517 0e16 00       		.byte	0
 6518 0e17 00       		.byte	0
 6519 0e18 00       		.byte	0
 6520 0e19 00       		.byte	0
 6521 0e1a 00       		.byte	0
 6522 0e1b 00       		.byte	0
 6523 0e1c 00       		.byte	0
 6524 0e1d 00       		.byte	0
 6525 0e1e 00       		.byte	0
 6526 0e1f 00       		.byte	0
 6527 0e20 00       		.byte	0
 6528 0e21 00       		.byte	0
 6529 0e22 00       		.byte	0
 6530 0e23 00       		.byte	0
 6531 0e24 00       		.byte	0
 6532 0e25 00       		.byte	0
 6533 0e26 00       		.byte	0
 6534 0e27 00       		.byte	0
 6535 0e28 00       		.byte	0
 6536 0e29 00       		.byte	0
 6537 0e2a 00       		.byte	0
 6538 0e2b 00       		.byte	0
 6539 0e2c 00       		.byte	0
 6540 0e2d 00       		.byte	0
 6541 0e2e 00       		.byte	0
 6542 0e2f 00       		.byte	0
 6543 0e30 00       		.byte	0
 6544 0e31 00       		.byte	0
 6545 0e32 00       		.byte	0
 6546 0e33 00       		.byte	0
 6547 0e34 00       		.byte	0
 6548 0e35 00       		.byte	0
 6549 0e36 00       		.byte	0
 6550 0e37 00       		.byte	0
 6551 0e38 00       		.byte	0
 6552 0e39 00       		.byte	0
 6553 0e3a 00       		.byte	0
 6554 0e3b 00       		.byte	0
 6555 0e3c 00       		.byte	0
 6556 0e3d 00       		.byte	0
 6557 0e3e 00       		.byte	0
 6558 0e3f 00       		.byte	0
 6559 0e40 00       		.byte	0
 6560 0e41 00       		.byte	0
 6561 0e42 00       		.byte	0
 6562 0e43 00       		.byte	0
 6563 0e44 00       		.byte	0
 6564 0e45 00       		.byte	0
 6565 0e46 00       		.byte	0
 6566 0e47 00       		.byte	0
 6567 0e48 00       		.byte	0
 6568 0e49 00       		.byte	0
 6569 0e4a 00       		.byte	0
 6570 0e4b 00       		.byte	0
 6571 0e4c 00       		.byte	0
 6572 0e4d 00       		.byte	0
 6573 0e4e 00       		.byte	0
 6574 0e4f 00       		.byte	0
 6575 0e50 00       		.byte	0
 6576 0e51 00       		.byte	0
 6577 0e52 00       		.byte	0
 6578 0e53 00       		.byte	0
 6579 0e54 00       		.byte	0
 6580 0e55 00       		.byte	0
 6581 0e56 00       		.byte	0
 6582 0e57 00       		.byte	0
 6583 0e58 00       		.byte	0
 6584 0e59 00       		.byte	0
 6585 0e5a 00       		.byte	0
 6586 0e5b 00       		.byte	0
 6587 0e5c 00       		.byte	0
 6588 0e5d 00       		.byte	0
 6589 0e5e 00       		.byte	0
 6590 0e5f 00       		.byte	0
 6591 0e60 00       		.byte	0
 6592 0e61 00       		.byte	0
 6593 0e62 00       		.byte	0
 6594 0e63 00       		.byte	0
 6595 0e64 00       		.byte	0
 6596 0e65 00       		.byte	0
 6597 0e66 00       		.byte	0
 6598 0e67 00       		.byte	0
 6599 0e68 00       		.byte	0
 6600 0e69 00       		.byte	0
 6601 0e6a 00       		.byte	0
 6602 0e6b 00       		.byte	0
 6603 0e6c 00       		.byte	0
 6604 0e6d 00       		.byte	0
 6605 0e6e 00       		.byte	0
 6606 0e6f 00       		.byte	0
 6607 0e70 00       		.byte	0
 6608 0e71 00       		.byte	0
 6609 0e72 00       		.byte	0
 6610 0e73 00       		.byte	0
 6611 0e74 00       		.byte	0
 6612 0e75 00       		.byte	0
 6613 0e76 00       		.byte	0
 6614 0e77 00       		.byte	0
 6615 0e78 00       		.byte	0
 6616 0e79 00       		.byte	0
 6617 0e7a 00       		.byte	0
 6618 0e7b 00       		.byte	0
 6619 0e7c 00       		.byte	0
 6620 0e7d 00       		.byte	0
 6621 0e7e 00       		.byte	0
 6622 0e7f 00       		.byte	0
 6623 0e80 00       		.byte	0
 6624 0e81 00       		.byte	0
 6625 0e82 00       		.byte	0
 6626 0e83 00       		.byte	0
 6627 0e84 00       		.byte	0
 6628 0e85 00       		.byte	0
 6629 0e86 00       		.byte	0
 6630 0e87 00       		.byte	0
 6631 0e88 00       		.byte	0
 6632 0e89 00       		.byte	0
 6633 0e8a 00       		.byte	0
 6634 0e8b 00       		.byte	0
 6635 0e8c 00       		.byte	0
 6636 0e8d 00       		.byte	0
 6637 0e8e 00       		.byte	0
 6638 0e8f 00       		.byte	0
 6639 0e90 00       		.byte	0
 6640 0e91 00       		.byte	0
 6641 0e92 00       		.byte	0
 6642 0e93 00       		.byte	0
 6643 0e94 00       		.byte	0
 6644 0e95 00       		.byte	0
 6645 0e96 00       		.byte	0
 6646 0e97 00       		.byte	0
 6647 0e98 00       		.byte	0
 6648 0e99 00       		.byte	0
 6649 0e9a 00       		.byte	0
 6650 0e9b 00       		.byte	0
 6651 0e9c 00       		.byte	0
 6652 0e9d 00       		.byte	0
 6653 0e9e 00       		.byte	0
 6654 0e9f 00       		.byte	0
 6655 0ea0 00       		.byte	0
 6656 0ea1 00       		.byte	0
 6657 0ea2 00       		.byte	0
 6658 0ea3 00       		.byte	0
 6659 0ea4 00       		.byte	0
 6660 0ea5 00       		.byte	0
 6661 0ea6 00       		.byte	0
 6662 0ea7 00       		.byte	0
 6663 0ea8 00       		.byte	0
 6664 0ea9 00       		.byte	0
 6665 0eaa 00       		.byte	0
 6666 0eab 00       		.byte	0
 6667 0eac 00       		.byte	0
 6668 0ead 00       		.byte	0
 6669 0eae 00       		.byte	0
 6670 0eaf 00       		.byte	0
 6671 0eb0 00       		.byte	0
 6672 0eb1 00       		.byte	0
 6673 0eb2 00       		.byte	0
 6674 0eb3 00       		.byte	0
 6675 0eb4 00       		.byte	0
 6676 0eb5 00       		.byte	0
 6677 0eb6 00       		.byte	0
 6678 0eb7 00       		.byte	0
 6679 0eb8 00       		.byte	0
 6680 0eb9 00       		.byte	0
 6681 0eba 00       		.byte	0
 6682 0ebb 00       		.byte	0
 6683 0ebc 00       		.byte	0
 6684 0ebd 00       		.byte	0
 6685 0ebe 00       		.byte	0
 6686 0ebf 00       		.byte	0
 6687 0ec0 00       		.byte	0
 6688 0ec1 00       		.byte	0
 6689 0ec2 00       		.byte	0
 6690 0ec3 00       		.byte	0
 6691 0ec4 00       		.byte	0
 6692 0ec5 00       		.byte	0
 6693 0ec6 00       		.byte	0
 6694 0ec7 00       		.byte	0
 6695 0ec8 00       		.byte	0
 6696 0ec9 00       		.byte	0
 6697 0eca 00       		.byte	0
 6698 0ecb 00       		.byte	0
 6699 0ecc 00       		.byte	0
 6700 0ecd 00       		.byte	0
 6701 0ece 00       		.byte	0
 6702 0ecf 00       		.byte	0
 6703 0ed0 00       		.byte	0
 6704 0ed1 00       		.byte	0
 6705 0ed2 00       		.byte	0
 6706 0ed3 00       		.byte	0
 6707 0ed4 00       		.byte	0
 6708 0ed5 00       		.byte	0
 6709 0ed6 00       		.byte	0
 6710 0ed7 00       		.byte	0
 6711 0ed8 00       		.byte	0
 6712 0ed9 00       		.byte	0
 6713 0eda 00       		.byte	0
 6714 0edb 00       		.byte	0
 6715 0edc 00       		.byte	0
 6716 0edd 00       		.byte	0
 6717 0ede 00       		.byte	0
 6718 0edf 00       		.byte	0
 6719 0ee0 00       		.byte	0
 6720 0ee1 00       		.byte	0
 6721 0ee2 00       		.byte	0
 6722 0ee3 00       		.byte	0
 6723 0ee4 00       		.byte	0
 6724 0ee5 00       		.byte	0
 6725 0ee6 00       		.byte	0
 6726 0ee7 00       		.byte	0
 6727 0ee8 00       		.byte	0
 6728 0ee9 00       		.byte	0
 6729 0eea 00       		.byte	0
 6730 0eeb 00       		.byte	0
 6731 0eec 00       		.byte	0
 6732 0eed 00       		.byte	0
 6733 0eee 00       		.byte	0
 6734 0eef 00       		.byte	0
 6735 0ef0 00       		.byte	0
 6736 0ef1 00       		.byte	0
 6737 0ef2 00       		.byte	0
 6738 0ef3 00       		.byte	0
 6739 0ef4 00       		.byte	0
 6740 0ef5 00       		.byte	0
 6741 0ef6 00       		.byte	0
 6742 0ef7 00       		.byte	0
 6743 0ef8 00       		.byte	0
 6744 0ef9 00       		.byte	0
 6745 0efa 00       		.byte	0
 6746 0efb 00       		.byte	0
 6747 0efc 00       		.byte	0
 6748 0efd 00       		.byte	0
 6749 0efe 00       		.byte	0
 6750 0eff 00       		.byte	0
 6751 0f00 00       		.byte	0
 6752 0f01 00       		.byte	0
 6753 0f02 00       		.byte	0
 6754 0f03 00       		.byte	0
 6755 0f04 00       		.byte	0
 6756 0f05 00       		.byte	0
 6757 0f06 00       		.byte	0
 6758 0f07 00       		.byte	0
 6759 0f08 00       		.byte	0
 6760 0f09 00       		.byte	0
 6761 0f0a 00       		.byte	0
 6762 0f0b 00       		.byte	0
 6763 0f0c 00       		.byte	0
 6764 0f0d 00       		.byte	0
 6765 0f0e 00       		.byte	0
 6766 0f0f 00       		.byte	0
 6767 0f10 00       		.byte	0
 6768 0f11 00       		.byte	0
 6769 0f12 76       		.byte	118
 6770 0f13 DC       		.byte	-36
 6771 0f14 00       		.byte	0
 6772 0f15 00       		.byte	0
 6773 0f16 DC       		.byte	-36
 6774 0f17 66       		.byte	102
 6775 0f18 66       		.byte	102
 6776 0f19 66       		.byte	102
 6777 0f1a 66       		.byte	102
 6778 0f1b 66       		.byte	102
 6779 0f1c 00       		.byte	0
 6780 0f1d 00       		.byte	0
 6781 0f1e 00       		.byte	0
 6782 0f1f 00       		.byte	0
 6783 0f20 00       		.byte	0
 6784 0f21 00       		.byte	0
 6785 0f22 00       		.byte	0
 6786 0f23 00       		.byte	0
 6787 0f24 00       		.byte	0
 6788 0f25 00       		.byte	0
 6789 0f26 00       		.byte	0
 6790 0f27 00       		.byte	0
 6791 0f28 00       		.byte	0
 6792 0f29 00       		.byte	0
 6793 0f2a 00       		.byte	0
 6794 0f2b 00       		.byte	0
 6795 0f2c 00       		.byte	0
 6796 0f2d 00       		.byte	0
 6797 0f2e 00       		.byte	0
 6798 0f2f 00       		.byte	0
 6799 0f30 00       		.byte	0
 6800 0f31 00       		.byte	0
 6801 0f32 00       		.byte	0
 6802 0f33 00       		.byte	0
 6803 0f34 00       		.byte	0
 6804 0f35 00       		.byte	0
 6805 0f36 00       		.byte	0
 6806 0f37 00       		.byte	0
 6807 0f38 00       		.byte	0
 6808 0f39 00       		.byte	0
 6809 0f3a 00       		.byte	0
 6810 0f3b 00       		.byte	0
 6811 0f3c 00       		.byte	0
 6812 0f3d 00       		.byte	0
 6813 0f3e 00       		.byte	0
 6814 0f3f 00       		.byte	0
 6815 0f40 00       		.byte	0
 6816 0f41 00       		.byte	0
 6817 0f42 00       		.byte	0
 6818 0f43 00       		.byte	0
 6819 0f44 00       		.byte	0
 6820 0f45 00       		.byte	0
 6821 0f46 00       		.byte	0
 6822 0f47 00       		.byte	0
 6823 0f48 00       		.byte	0
 6824 0f49 00       		.byte	0
 6825 0f4a 00       		.byte	0
 6826 0f4b 00       		.byte	0
 6827 0f4c 00       		.byte	0
 6828 0f4d 00       		.byte	0
 6829 0f4e 00       		.byte	0
 6830 0f4f 00       		.byte	0
 6831 0f50 00       		.byte	0
 6832 0f51 00       		.byte	0
 6833 0f52 00       		.byte	0
 6834 0f53 00       		.byte	0
 6835 0f54 00       		.byte	0
 6836 0f55 00       		.byte	0
 6837 0f56 00       		.byte	0
 6838 0f57 00       		.byte	0
 6839 0f58 00       		.byte	0
 6840 0f59 00       		.byte	0
 6841 0f5a 00       		.byte	0
 6842 0f5b 00       		.byte	0
 6843 0f5c 00       		.byte	0
 6844 0f5d 00       		.byte	0
 6845 0f5e 00       		.byte	0
 6846 0f5f 00       		.byte	0
 6847 0f60 00       		.byte	0
 6848 0f61 00       		.byte	0
 6849 0f62 00       		.byte	0
 6850 0f63 00       		.byte	0
 6851 0f64 00       		.byte	0
 6852 0f65 00       		.byte	0
 6853 0f66 00       		.byte	0
 6854 0f67 00       		.byte	0
 6855 0f68 00       		.byte	0
 6856 0f69 00       		.byte	0
 6857 0f6a 00       		.byte	0
 6858 0f6b 00       		.byte	0
 6859 0f6c 00       		.byte	0
 6860 0f6d 00       		.byte	0
 6861 0f6e 00       		.byte	0
 6862 0f6f 00       		.byte	0
 6863 0f70 00       		.byte	0
 6864 0f71 00       		.byte	0
 6865 0f72 00       		.byte	0
 6866 0f73 00       		.byte	0
 6867 0f74 00       		.byte	0
 6868 0f75 00       		.byte	0
 6869 0f76 00       		.byte	0
 6870 0f77 00       		.byte	0
 6871 0f78 00       		.byte	0
 6872 0f79 00       		.byte	0
 6873 0f7a 00       		.byte	0
 6874 0f7b 00       		.byte	0
 6875 0f7c 00       		.byte	0
 6876 0f7d 00       		.byte	0
 6877 0f7e 00       		.byte	0
 6878 0f7f 00       		.byte	0
 6879 0f80 00       		.byte	0
 6880 0f81 00       		.byte	0
 6881 0f82 00       		.byte	0
 6882 0f83 00       		.byte	0
 6883 0f84 00       		.byte	0
 6884 0f85 00       		.byte	0
 6885 0f86 00       		.byte	0
 6886 0f87 00       		.byte	0
 6887 0f88 00       		.byte	0
 6888 0f89 00       		.byte	0
 6889 0f8a 00       		.byte	0
 6890 0f8b 00       		.byte	0
 6891 0f8c 00       		.byte	0
 6892 0f8d 00       		.byte	0
 6893 0f8e 00       		.byte	0
 6894 0f8f 00       		.byte	0
 6895 0f90 00       		.byte	0
 6896 0f91 00       		.byte	0
 6897 0f92 00       		.byte	0
 6898 0f93 00       		.byte	0
 6899 0f94 00       		.byte	0
 6900 0f95 00       		.byte	0
 6901 0f96 00       		.byte	0
 6902 0f97 00       		.byte	0
 6903 0f98 00       		.byte	0
 6904 0f99 00       		.byte	0
 6905 0f9a 00       		.byte	0
 6906 0f9b 00       		.byte	0
 6907 0f9c 00       		.byte	0
 6908 0f9d 00       		.byte	0
 6909 0f9e 00       		.byte	0
 6910 0f9f 00       		.byte	0
 6911 0fa0 00       		.byte	0
 6912 0fa1 00       		.byte	0
 6913 0fa2 00       		.byte	0
 6914 0fa3 00       		.byte	0
 6915 0fa4 00       		.byte	0
 6916 0fa5 00       		.byte	0
 6917 0fa6 00       		.byte	0
 6918 0fa7 00       		.byte	0
 6919 0fa8 00       		.byte	0
 6920 0fa9 00       		.byte	0
 6921 0faa 00       		.byte	0
 6922 0fab 00       		.byte	0
 6923 0fac 00       		.byte	0
 6924 0fad 00       		.byte	0
 6925 0fae 00       		.byte	0
 6926 0faf 00       		.byte	0
 6927 0fb0 00       		.byte	0
 6928 0fb1 00       		.byte	0
 6929 0fb2 00       		.byte	0
 6930 0fb3 00       		.byte	0
 6931 0fb4 00       		.byte	0
 6932 0fb5 00       		.byte	0
 6933 0fb6 00       		.byte	0
 6934 0fb7 00       		.byte	0
 6935 0fb8 00       		.byte	0
 6936 0fb9 00       		.byte	0
 6937 0fba 00       		.byte	0
 6938 0fbb 00       		.byte	0
 6939 0fbc 00       		.byte	0
 6940 0fbd 00       		.byte	0
 6941 0fbe 00       		.byte	0
 6942 0fbf 00       		.byte	0
 6943 0fc0 00       		.byte	0
 6944 0fc1 00       		.byte	0
 6945 0fc2 00       		.byte	0
 6946 0fc3 00       		.byte	0
 6947 0fc4 00       		.byte	0
 6948 0fc5 00       		.byte	0
 6949 0fc6 00       		.byte	0
 6950 0fc7 00       		.byte	0
 6951 0fc8 00       		.byte	0
 6952 0fc9 00       		.byte	0
 6953 0fca 00       		.byte	0
 6954 0fcb 00       		.byte	0
 6955 0fcc 00       		.byte	0
 6956 0fcd 00       		.byte	0
 6957 0fce 00       		.byte	0
 6958 0fcf 00       		.byte	0
 6959 0fd0 00       		.byte	0
 6960 0fd1 00       		.byte	0
 6961 0fd2 00       		.byte	0
 6962 0fd3 00       		.byte	0
 6963 0fd4 00       		.byte	0
 6964 0fd5 00       		.byte	0
 6965 0fd6 00       		.byte	0
 6966 0fd7 00       		.byte	0
 6967 0fd8 00       		.byte	0
 6968 0fd9 00       		.byte	0
 6969 0fda 00       		.byte	0
 6970 0fdb 00       		.byte	0
 6971 0fdc 00       		.byte	0
 6972 0fdd 00       		.byte	0
 6973 0fde 00       		.byte	0
 6974 0fdf 00       		.byte	0
 6975 0fe0 00       		.byte	0
 6976 0fe1 00       		.byte	0
 6977 0fe2 00       		.byte	0
 6978 0fe3 00       		.byte	0
 6979 0fe4 00       		.byte	0
 6980 0fe5 00       		.byte	0
 6981 0fe6 00       		.byte	0
 6982 0fe7 00       		.byte	0
 6983 0fe8 00       		.byte	0
 6984 0fe9 00       		.byte	0
 6985 0fea 00       		.byte	0
 6986 0feb 00       		.byte	0
 6987 0fec 00       		.byte	0
 6988 0fed 00       		.byte	0
 6989 0fee 00       		.byte	0
 6990 0fef 00       		.byte	0
 6991 0ff0 00       		.byte	0
 6992 0ff1 00       		.byte	0
 6993 0ff2 00       		.byte	0
 6994 0ff3 00       		.byte	0
 6995 0ff4 00       		.byte	0
 6996 0ff5 00       		.byte	0
 6997 0ff6 00       		.byte	0
 6998 0ff7 00       		.byte	0
 6999 0ff8 00       		.byte	0
 7000 0ff9 00       		.byte	0
 7001 0ffa 00       		.byte	0
 7002 0ffb 00       		.byte	0
 7003 0ffc 00       		.byte	0
 7004 0ffd 00       		.byte	0
 7005 0ffe 00       		.byte	0
 7006 0fff 00       		.byte	0
 7007              		.comm	buffer,38400,4
 7008              		.text
 7009              		.align	2
 7010              		.global	lcd_init
 7012              	lcd_init:
 7013              	.LFB0:
   1:../lcd.c      **** #include "lcd.h"
   2:../lcd.c      **** #include <stdarg.h>
   3:../lcd.c      **** #include <stdio.h>
   4:../lcd.c      **** 
   5:../lcd.c      **** uint8 font[256*16] =
   6:../lcd.c      **** {
   7:../lcd.c      ****     /* Mapas de bits de los caracteres de codigo: 0x00 - 0x0f */
   8:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   9:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  10:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  11:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  12:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  13:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  14:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  15:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  16:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  17:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  18:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  19:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  20:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  21:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  22:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  23:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  24:../lcd.c      ****     /* Mapas de bits de los caracteres de codigo: 0x10 - 0x1f */
  25:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  26:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  27:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  28:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  29:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  30:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  31:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  32:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  33:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  34:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  35:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  36:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  37:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  38:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  39:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  40:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  41:../lcd.c      ****     /* Mapas de bits de los caracteres de codigo: 0x20 - 0x2f */
  42:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, /*   */
  43:../lcd.c      ****     0x00,0x00,0x00,0x18,0x3c,0x3c,0x3c,0x18,0x18,0x00,0x18,0x18,0x00,0x00,0x00,0x00, /* ! */
  44:../lcd.c      ****     0x00,0x00,0xc6,0xc6,0xc6,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, /* " */
  45:../lcd.c      ****     0x00,0x00,0x00,0x6c,0x6c,0xfe,0x6c,0x6c,0x6c,0xfe,0x6c,0x6c,0x00,0x00,0x00,0x00, /* # */
  46:../lcd.c      ****     0x00,0x18,0x18,0x7c,0xc6,0xc2,0xc0,0x7c,0x06,0x86,0xc6,0x7c,0x18,0x18,0x00,0x00, /* $ */
  47:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0xc3,0xc6,0x0c,0x18,0x30,0x63,0xc3,0x00,0x00,0x00,0x00, /* % */
  48:../lcd.c      ****     0x00,0x00,0x00,0x38,0x6c,0x6c,0x38,0x76,0xdc,0xcc,0xcc,0x76,0x00,0x00,0x00,0x00, /* & */
  49:../lcd.c      ****     0x00,0x00,0x30,0x30,0x30,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, /* � */
  50:../lcd.c      ****     0x00,0x00,0x00,0x18,0x30,0x60,0x60,0x60,0x60,0x60,0x30,0x18,0x00,0x00,0x00,0x00, /* ( */
  51:../lcd.c      ****     0x00,0x00,0x00,0x18,0x0c,0x06,0x06,0x06,0x06,0x06,0x0c,0x18,0x00,0x00,0x00,0x00, /* ) */
  52:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x6c,0x38,0xfe,0x38,0x6c,0x00,0x00,0x00,0x00,0x00,0x00, /* * */
  53:../lcd.c      ****     0x00,0x00,0x00,0x00,0x18,0x18,0x18,0x7e,0x18,0x18,0x18,0x00,0x00,0x00,0x00,0x00, /* + */
  54:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x18,0x18,0x30,0x00,0x00,0x00, /* , */
  55:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xfe,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00, /* - */
  56:../lcd.c      ****     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00,0x00, /* . */
  57:../lcd.c      ****     0x00,0x00,0x00,0x02,0x06,0x0c,0x18,0x30,0x60,0xc0,0x80,0x00,0x00,0x00,0x00,0x00, /* / */
  58:../lcd.c      ****     /* Mapas de bits de los caracteres de codigo: 0x30 - 0x3f */
  59:../lcd.c      ****     0x00,0x00,0x00,0x7c,0xc6,0xce,0xde,0xf6,0xe6,0xc6,0xc6,0x7c,0x00,0x00,0x00,0x00, /* 0 */
  60:../lcd.c      ****     0x00,0x00,0x00,0x18,0x38,0x78,0x18,0x18,0x18,0x18,0x18,0x7e,0x00,0x00,0x00,0x00, /* 1 */
  61:../lcd.c      ****     0x00,0x00,0x00,0x7c,0xc6,0x06,0x0c,0x18,0x30,0x60,0xc6,0xfe,0x00,0x00,0x00,0x00, /* 2 */
  62:../lcd.c      ****     0x00,0x00,0x00,0x7c,0xc6,0x06,0x06,0x3c,0x06,0x06,0xc6,0x7c,0x00,0x00,0x00,0x00, /* 3 */
  63:../lcd.c      ****     0x00,0x00,0x00,0x0c,0x1c,0x3c,0x6c,0xcc,0xfe,0x0c,0x0c,0x1e,0x00,0x00,0x00,0x00, /* 4 */
  64:../lcd.c      ****     0x00,0x00,0x00,0xfe,0xc0,0xc0,0xc0,0xfc,0x06,0x06,0xc6,0x7c,0x00,0x00,0x00,0x00, /* 5 */
